-0.000968668 -0.000883868 -3.69914e-05   0.00043605   0.00139235  0.000199582   0.00273707   0.00514569  0.000367731   0.00010662   0.00068556 -3.21895e-05 -5.59746e-05  0.000103381  9.73632e-05 -5.68977e-07 -6.18971e-06  1.18095e-05 -9.20653e-07 -2.85743e-06  9.28983e-06            0  -4.7623e-05  -0.00094195 -0.000711266 -6.40968e-05  4.11381e-07  0.000404717    0.0001035 -0.000968668 -0.000883868 -3.69914e-05   0.00043605   0.00139235  0.000199582
 -0.00491913  -0.00094448  0.000336365   0.00144576   0.00621181  0.000723999   0.00514569    0.0241481    0.0014077   0.00116558  5.74351e-05 -4.52208e-05  -0.00013373  0.000472678  0.000305145 -3.58096e-07 -3.75735e-05  -3.8696e-06 -7.36018e-06  3.53545e-07 -2.66281e-06            0   1.2002e-05  -0.00463429 -0.000924702  0.000232863  0.000443088    0.0016725  0.000363796  -0.00491913  -0.00094448  0.000336365   0.00144576   0.00621181  0.000723999
-0.000265625 -5.67825e-05 -2.02746e-05  0.000115769  0.000380961  0.000636963  0.000367731    0.0014077    0.0013807  2.55911e-05 -1.10722e-05  8.45336e-06 -1.82539e-06  7.70248e-05  0.000534024 -1.60399e-07 -2.88938e-06  2.94514e-06 -3.67461e-07  9.30872e-08 -3.83115e-07            0  2.09246e-06 -0.000258883 -5.92097e-05 -2.32225e-05  4.08325e-05  0.000110674  0.000307562 -0.000265625 -5.67825e-05 -2.02746e-05  0.000115769  0.000380961  0.000636963
-0.000493597 -2.11305e-05  1.13718e-05   3.1012e-05  0.000187277  1.52777e-05   0.00010662   0.00116558  2.55911e-05  0.000998093  1.17277e-06 -5.86803e-07 -2.87207e-06 -8.13913e-07  7.69945e-06 -7.57253e-09 -8.18367e-07 -8.98202e-08 -1.60597e-07  7.92348e-09 -5.87957e-08            0  2.65141e-07 -0.000244238 -2.05127e-05  3.98857e-06  9.71853e-06  2.02577e-05  7.86301e-06 -0.000493597 -2.11305e-05  1.13718e-05   3.1012e-05  0.000187277  1.52777e-05
 -9.8401e-06  -0.00040469 -1.10854e-05  5.81965e-05   1.4882e-05  1.15515e-07   0.00068556  5.74351e-05 -1.10722e-05  1.17277e-06  0.000987712   1.5666e-06  1.01885e-05  1.08962e-06  8.32126e-07 -5.99034e-09 -4.21125e-08  1.32071e-07 -9.72548e-09  -6.3056e-08  2.07147e-07            0 -1.06782e-06 -9.55989e-06 -0.000157738 -1.11884e-05  -1.7028e-05  4.17506e-06  1.10032e-06  -9.8401e-06  -0.00040469 -1.10854e-05  5.81965e-05   1.4882e-05  1.15515e-07
-2.63594e-06 -1.63935e-05  -0.00050782  3.89846e-06 -8.89532e-06  3.60409e-06 -3.21895e-05 -4.52208e-05  8.45336e-06 -5.86803e-07   1.5666e-06  0.000999694 -1.76145e-06    -3.12e-07  1.78769e-06 -1.21794e-09 -1.94843e-07 -3.56626e-08 -3.80853e-08  8.50311e-09  -3.5911e-08            0  1.75878e-07  4.67892e-06 -1.55896e-05 -0.000257886  4.47533e-06  -2.0416e-06  1.72279e-06 -2.63594e-06 -1.63935e-05  -0.00050782  3.89846e-06 -8.89532e-06  3.60409e-06
  2.5659e-05 -8.53473e-05  1.10734e-05 -7.63481e-06 -3.59203e-05  -3.8345e-06 -5.59746e-05  -0.00013373 -1.82539e-06 -2.87207e-06  1.01885e-05 -1.76145e-06  0.000991907 -2.66022e-06  -2.1342e-06   1.4575e-08  1.87538e-07 -2.92788e-07  2.65303e-08  5.18796e-08 -1.66679e-07            0  8.51525e-07  2.46283e-05 -8.28421e-05  1.10258e-05  1.61961e-06 -1.03546e-05 -2.32127e-06   2.5659e-05 -8.53473e-05  1.10734e-05 -7.63481e-06 -3.59203e-05  -3.8345e-06
   6.843e-06 -1.85721e-05  2.53456e-06  2.92309e-05  0.000119903  2.69551e-05  0.000103381  0.000472678  7.70248e-05 -8.13913e-07  1.08962e-06    -3.12e-07 -2.66022e-06   0.00100005  7.11608e-06 -1.04377e-08 -7.56355e-07  9.19199e-10 -1.43535e-07  7.37406e-09 -5.35187e-08            0  2.47075e-07  6.56841e-06 -1.83104e-05  2.56547e-06  9.02491e-06  3.08436e-05  1.05708e-05    6.843e-06 -1.85721e-05  2.53456e-06  2.92309e-05  0.000119903  2.69551e-05
-6.70155e-05  -1.5082e-05 -5.13352e-06  2.62888e-05  8.28243e-05  0.000142871  9.73632e-05  0.000305145  0.000534024  7.69945e-06  8.32126e-07  1.78769e-06  -2.1342e-06  7.11608e-06   0.00100582 -3.88688e-08 -6.18234e-07  7.41178e-07 -7.42409e-08  5.91682e-09  -3.4655e-08            0  2.10248e-07 -6.50027e-05 -1.47882e-05 -5.96115e-06  7.81523e-06  2.43386e-05  4.03862e-05 -6.70155e-05  -1.5082e-05 -5.13352e-06  2.62888e-05  8.28243e-05  0.000142871
 6.69371e-08  1.02356e-07 -3.59807e-09  -1.5971e-07 -9.67086e-08 -7.99149e-08 -5.68977e-07 -3.58096e-07 -1.60399e-07 -7.57253e-09 -5.99034e-09 -1.21794e-09   1.4575e-08 -1.04377e-08 -3.88688e-08       0.0001  4.13109e-09 -1.06858e-09  7.21984e-10 -4.07499e-11  2.81333e-10            0  -1.3722e-09  6.52259e-08  1.00782e-07  -2.5373e-09  -4.8959e-08 -2.80332e-08 -4.02501e-08  6.69371e-08  1.02356e-07 -3.59807e-09  -1.5971e-07 -9.67086e-08 -7.99149e-08
 7.12591e-06  1.20118e-06  5.86092e-07 -1.78034e-06 -1.01649e-05 -1.45089e-06 -6.18971e-06 -3.75735e-05 -2.88938e-06 -8.18367e-07 -4.21125e-08 -1.94843e-07  1.87538e-07 -7.56355e-07 -6.18234e-07  4.13109e-09  0.000100065 -7.88478e-08  7.87992e-09 -3.90123e-10  2.88936e-09            0 -1.82365e-08  6.91074e-06   1.1815e-06  6.72487e-07 -5.62604e-07 -2.95334e-06 -7.23707e-07  7.12591e-06  1.20118e-06  5.86092e-07 -1.78034e-06 -1.01649e-05 -1.45089e-06
 7.57713e-07 -2.09506e-06  2.84506e-07   3.3005e-06 -1.05096e-06  1.46354e-06  1.18095e-05  -3.8696e-06  2.94514e-06 -8.98202e-08  1.32071e-07 -3.56626e-08 -2.92788e-07  9.19199e-10  7.41178e-07 -1.06858e-09 -7.88478e-08  9.99996e-05 -1.49767e-08  8.63642e-10 -5.89671e-09            0  2.73705e-08  7.27268e-07 -2.06324e-06   2.8761e-07  1.00611e-06 -3.06929e-07  7.39495e-07  7.57713e-07 -2.09506e-06  2.84506e-07   3.3005e-06 -1.05096e-06  1.46354e-06
 1.39638e-06  1.87674e-07  1.19619e-07 -2.62997e-07 -1.99135e-06 -1.87657e-07 -9.20653e-07 -7.36018e-06 -3.67461e-07 -1.60597e-07 -9.72548e-09 -3.80853e-08  2.65303e-08 -1.43535e-07 -7.42409e-08  7.21984e-10  7.87992e-09 -1.49767e-08  0.000100001  -7.2307e-11  3.66318e-10            0 -2.70277e-09  1.35401e-06  1.83444e-07  1.36521e-07 -8.22868e-08 -5.78649e-07 -9.36729e-08  1.39638e-06  1.87674e-07  1.19619e-07 -2.62997e-07 -1.99135e-06 -1.87657e-07
-7.29937e-08  5.38084e-07 -6.10162e-08  -7.7192e-07  9.60669e-08  3.16156e-08 -2.85743e-06  3.53545e-07  9.30872e-08  7.92348e-09  -6.3056e-08  8.50311e-09  5.18796e-08  7.37406e-09  5.91682e-09 -4.07499e-11 -3.90123e-10  8.63642e-10  -7.2307e-11  9.99997e-05  1.05696e-09            0 -5.44148e-09 -6.92189e-08  5.22469e-07 -5.96992e-08 -2.23929e-07  2.80129e-08  1.15889e-08 -7.29937e-08  5.38084e-07 -6.10162e-08  -7.7192e-07  9.60669e-08  3.16156e-08
  5.2482e-07 -1.74648e-06  2.26572e-07   2.5067e-06 -7.21811e-07 -1.42846e-07  9.28983e-06 -2.66281e-06 -3.83115e-07 -5.87957e-08  2.07147e-07  -3.5911e-08 -1.66679e-07 -5.35187e-08  -3.4655e-08  2.81333e-10  2.88936e-09 -5.89671e-09  3.66318e-10  1.05696e-09  9.99966e-05            0  1.74986e-08  5.03722e-07 -1.69555e-06  2.25627e-07  7.25966e-07 -2.10069e-07 -5.74004e-08   5.2482e-07 -1.74648e-06  2.26572e-07   2.5067e-06 -7.21811e-07 -1.42846e-07
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  3.20654e-07 -5.25173e-06 -1.58359e-06 -2.88156e-05 -1.50983e-06  4.10561e-06  1.04057e-06 -8.92803e-06  4.79552e-07 -2.02667e-05   5.2781e-06  5.11026e-06
-2.37733e-06  8.96397e-06 -1.13155e-06 -1.28462e-05  3.25408e-06  7.92274e-07  -4.7623e-05   1.2002e-05  2.09246e-06  2.65141e-07 -1.06782e-06  1.75878e-07  8.51525e-07  2.47075e-07  2.10248e-07  -1.3722e-09 -1.82365e-08  2.73705e-08 -2.70277e-09 -5.44148e-09  1.74986e-08            0  9.99104e-05 -2.27884e-06    8.701e-06 -1.12287e-06 -3.71855e-06  9.47157e-07  3.23948e-07 -2.37733e-06  8.96397e-06 -1.13155e-06 -1.28462e-05  3.25408e-06  7.92274e-07
 0.000997764  0.000173801 -5.15524e-05 -0.000265653  -0.00114139 -0.000133531  -0.00094195  -0.00463429 -0.000258883 -0.000244238 -9.55989e-06  4.67892e-06  2.46283e-05  6.56841e-06 -6.50027e-05  6.52259e-08  6.91074e-06  7.27268e-07  1.35401e-06 -6.92189e-08  5.03722e-07  3.20654e-07 -2.27884e-06  0.000937708   0.00017028 -3.17256e-05 -8.19033e-05 -0.000282958 -6.70532e-05  0.000997767  0.000173772 -5.15509e-05 -0.000265718  -0.00114137 -0.000133515
 0.000177105  0.000267153  0.000103069  -8.3679e-05 -0.000249742 -3.48141e-05 -0.000711266 -0.000924702 -5.92097e-05 -2.05127e-05 -0.000157738 -1.55896e-05 -8.28421e-05 -1.83104e-05 -1.47882e-05  1.00782e-07   1.1815e-06 -2.06324e-06  1.83444e-07  5.22469e-07 -1.69555e-06 -5.25173e-06    8.701e-06   0.00017028  0.000227678  0.000102826  2.45393e-05 -7.21449e-05 -1.89845e-05  0.000177051  0.000267622  0.000103043 -8.26146e-05  -0.00025002 -3.50825e-05
-1.21007e-05  0.000106637   0.00111857 -2.93807e-05  5.79519e-05 -1.08893e-05 -6.40968e-05  0.000232863 -2.32225e-05  3.98857e-06 -1.11884e-05 -0.000257886  1.10258e-05  2.56547e-06 -5.96115e-06  -2.5373e-09  6.72487e-07   2.8761e-07  1.36521e-07 -5.96992e-08  2.25627e-07 -1.58359e-06 -1.12287e-06 -3.17256e-05  0.000102826   0.00105381 -1.29884e-05  1.65943e-05 -5.46658e-06 -1.21172e-05  0.000106778   0.00111856 -2.90598e-05  5.78683e-05 -1.09702e-05
-8.45221e-05  2.71685e-05 -1.30034e-05   0.00103384  0.000119907  1.93799e-05  4.11381e-07  0.000443088  4.08325e-05  9.71853e-06  -1.7028e-05  4.47533e-06  1.61961e-06  9.02491e-06  7.81523e-06  -4.8959e-08 -5.62604e-07  1.00611e-06 -8.22868e-08 -2.23929e-07  7.25966e-07 -2.88156e-05 -3.71855e-06 -8.19033e-05  2.45393e-05 -1.29884e-05   0.00103348  3.52784e-05  8.18908e-06 -8.48219e-05  2.97412e-05 -1.31415e-05   0.00103968  0.000118386  1.79073e-05
-0.000287556 -7.35949e-05  2.25949e-05  0.000113678   0.00148477  5.64438e-05  0.000404717    0.0016725  0.000110674  2.02577e-05  4.17506e-06  -2.0416e-06 -1.03546e-05  3.08436e-05  2.43386e-05 -2.80332e-08 -2.95334e-06 -3.06929e-07 -5.78649e-07  2.80129e-08 -2.10069e-07 -1.50983e-06  9.47157e-07 -0.000282958 -7.21449e-05  1.65943e-05  3.52784e-05   0.00115569  2.83163e-05 -0.000287571 -7.34601e-05  2.25877e-05  0.000113984   0.00148469  5.63667e-05
-6.91039e-05 -1.91316e-05 -4.51398e-06  2.96779e-05  9.81277e-05   0.00115236    0.0001035  0.000363796  0.000307562  7.86301e-06  1.10032e-06  1.72279e-06 -2.32127e-06  1.05708e-05  4.03862e-05 -4.02501e-08 -7.23707e-07  7.39495e-07 -9.36729e-08  1.15889e-08 -5.74004e-08  4.10561e-06  3.23948e-07 -6.70532e-05 -1.89845e-05 -5.46658e-06  8.18908e-06  2.83163e-05   0.00107662 -6.90612e-05 -1.94981e-05 -4.49429e-06  2.88458e-05  9.83444e-05   0.00115257
  0.00112053  0.000180781 -3.18991e-05 -0.000273821  -0.00118656   -0.0001375 -0.000968668  -0.00491913 -0.000265625 -0.000493597  -9.8401e-06 -2.63594e-06   2.5659e-05    6.843e-06 -6.70155e-05  6.69371e-08  7.12591e-06  7.57713e-07  1.39638e-06 -7.29937e-08   5.2482e-07  1.04057e-06 -2.37733e-06  0.000997767  0.000177051 -1.21172e-05 -8.48219e-05 -0.000287571 -6.90612e-05   0.00112054  0.000180689 -3.18941e-05 -0.000274032  -0.00118651 -0.000137447
 0.000180781  0.000368652  0.000107018 -9.85832e-05 -0.000254794 -3.50177e-05 -0.000883868  -0.00094448 -5.67825e-05 -2.11305e-05  -0.00040469 -1.63935e-05 -8.53473e-05 -1.85721e-05  -1.5082e-05  1.02356e-07  1.20118e-06 -2.09506e-06  1.87674e-07  5.38084e-07 -1.74648e-06 -8.92803e-06  8.96397e-06  0.000173772  0.000267622  0.000106778  2.97412e-05 -7.34601e-05 -1.94981e-05  0.000180689  0.000369449  0.000106975 -9.67738e-05 -0.000255266 -3.54739e-05
-3.18991e-05  0.000107018   0.00124621  -2.5115e-05  8.26492e-05 -9.16942e-06 -3.69914e-05  0.000336365 -2.02746e-05  1.13718e-05 -1.10854e-05  -0.00050782  1.10734e-05  2.53456e-06 -5.13352e-06 -3.59807e-09  5.86092e-07  2.84506e-07  1.19619e-07 -6.10162e-08  2.26572e-07  4.79552e-07 -1.13155e-06 -5.15509e-05  0.000103043   0.00111856 -1.31415e-05  2.25877e-05 -4.49429e-06 -3.18941e-05  0.000106975   0.00124622 -2.52121e-05  8.26745e-05 -9.14492e-06
-0.000273821 -9.85832e-05  -2.5115e-05   0.00111577  0.000391188  5.90005e-05   0.00043605   0.00144576  0.000115769   3.1012e-05  5.81965e-05  3.89846e-06 -7.63481e-06  2.92309e-05  2.62888e-05  -1.5971e-07 -1.78034e-06   3.3005e-06 -2.62997e-07  -7.7192e-07   2.5067e-06 -2.02667e-05 -1.28462e-05 -0.000265718 -8.26146e-05 -2.90598e-05   0.00103968  0.000113984  2.88458e-05 -0.000274032 -9.67738e-05 -2.52121e-05   0.00111988  0.000390119  5.79648e-05
 -0.00118656 -0.000254794  8.26492e-05  0.000391188   0.00267365  0.000195247   0.00139235   0.00621181  0.000380961  0.000187277   1.4882e-05 -8.89532e-06 -3.59203e-05  0.000119903  8.28243e-05 -9.67086e-08 -1.01649e-05 -1.05096e-06 -1.99135e-06  9.60669e-08 -7.21811e-07   5.2781e-06  3.25408e-06  -0.00114137  -0.00025002  5.78683e-05  0.000118386   0.00148469  9.83444e-05  -0.00118651 -0.000255266  8.26745e-05  0.000390119   0.00267393  0.000195517
  -0.0001375 -3.50177e-05 -9.16942e-06  5.90005e-05  0.000195247   0.00130766  0.000199582  0.000723999  0.000636963  1.52777e-05  1.15515e-07  3.60409e-06  -3.8345e-06  2.69551e-05  0.000142871 -7.99149e-08 -1.45089e-06  1.46354e-06 -1.87657e-07  3.16156e-08 -1.42846e-07  5.11026e-06  7.92274e-07 -0.000133515 -3.50825e-05 -1.09702e-05  1.79073e-05  5.63667e-05   0.00115257 -0.000137447 -3.54739e-05 -9.14492e-06  5.79648e-05  0.000195517   0.00130792
size: 35X35

updated cov: 
  0.00124936   0.00031873  9.94588e-07 -0.000355436  -0.00139743 -0.000462222  -0.00142803  -0.00566011 -0.000964189 -0.000488755 -0.000102366 -5.47974e-06   4.2636e-05 -2.96258e-05 -0.000338066 -2.45372e-06  1.72077e-05 -4.03972e-06  5.99414e-06   1.0535e-06  4.67176e-07            0   2.5967e-06    0.0011273  0.000291728  2.26744e-05 -9.04463e-05 -0.000353155 -0.000226603   0.00124936   0.00031873  9.94588e-07 -0.000355436  -0.00139743 -0.000462222
  0.00031873  0.000343603  0.000102714 -0.000137037 -0.000425976 -0.000186947 -0.000921457  -0.00161352 -0.000385997 -5.56603e-05 -0.000348314 -2.10312e-05 -8.06043e-05  -4.1582e-05  -0.00013861 -1.07905e-06  6.46279e-06 -2.36211e-06  2.40106e-06  5.19734e-07 -1.65039e-06            0  6.45194e-06  0.000303169  0.000256042  0.000103707  4.25127e-06 -0.000119288 -9.23983e-05   0.00031873  0.000343603  0.000102714 -0.000137037 -0.000425976 -0.000186947
 9.94588e-07  0.000102714    0.0012444 -3.32935e-05  4.28961e-05 -2.48214e-05 -4.68124e-05  0.000179158 -5.37985e-05  2.35432e-06 -4.50099e-07 -0.000508617  1.17414e-05 -1.40183e-06 -1.67219e-05 -1.05769e-07  1.19692e-06  3.32648e-07  3.39757e-07 -9.65946e-08  2.48035e-07            0 -1.66192e-06 -2.08851e-05  0.000101388   0.00111716 -1.76767e-05  1.21918e-05 -1.20855e-05  9.94588e-07  0.000102714    0.0012444 -3.32935e-05  4.28961e-05 -2.48214e-05
-0.000355436 -0.000137037 -3.32935e-05   0.00115177  0.000507309  0.000181067  0.000593943   0.00187553  0.000378173  4.06598e-05  7.44162e-05  5.78362e-06 -1.38402e-05   4.5651e-05  0.000126339  7.63573e-07 -5.72482e-06  4.76086e-06 -1.98925e-06 -1.08468e-06  2.49842e-06            0 -1.37681e-05 -0.000344731 -0.000117972 -3.86584e-05   0.00104149  0.000147367  8.88599e-05 -0.000355436 -0.000137037 -3.32935e-05   0.00115177  0.000507309  0.000181067
 -0.00139743 -0.000425976  4.28961e-05  0.000507309   0.00299937  0.000634193    0.0019958   0.00738055   0.00132506  0.000193502   0.00011897 -4.13697e-06 -5.86519e-05  0.000172197  0.000447189  3.28422e-06 -2.39656e-05  5.04511e-06 -8.20461e-06 -1.30191e-06 -6.77454e-07            0 -2.39992e-06   -0.0013501 -0.000394603  1.52251e-05  0.000133982   0.00158339  0.000310999  -0.00139743 -0.000425976  4.28961e-05  0.000507309   0.00299937  0.000634193
-0.000462222 -0.000186947 -2.48214e-05  0.000181067  0.000634193   0.00147153  0.000774592   0.00238283  0.000978877  7.05706e-05  8.23131e-05  6.93471e-06 -1.99825e-05  6.78535e-05  0.000261986  8.13126e-07 -7.16131e-06  4.97677e-06  -2.2758e-06 -5.91122e-07 -1.77872e-07            0 -2.72571e-06 -0.000444244 -0.000165792   -3.192e-05  4.09378e-05  0.000179921   0.00123284 -0.000462222 -0.000186947 -2.48214e-05  0.000181067  0.000634193   0.00147153
 -0.00142803 -0.000921457 -4.68124e-05  0.000593943    0.0019958  0.000774592   0.00316972   0.00744999   0.00160888  0.000197323  0.000610661 -1.87487e-05  -7.9384e-05  0.000186074   0.00056649     3.84e-06 -2.54752e-05  1.56286e-05 -9.17824e-06  -3.5237e-06  9.08017e-06            0 -4.47263e-05  -0.00137846  -0.00076703 -7.91558e-05  6.32056e-05  0.000571858  0.000381514  -0.00142803 -0.000921457 -4.68124e-05  0.000593943    0.0019958  0.000774592
 -0.00566011  -0.00161352  0.000179158   0.00187553   0.00738055   0.00238283   0.00744999    0.0283099    0.0049759   0.00116986  0.000481623 -2.86024e-05 -0.000219911  0.000665733   0.00168523  1.24602e-05 -8.94689e-05  1.97368e-05 -3.08449e-05 -5.11382e-06 -2.44514e-06            0 -1.09414e-05  -0.00537181  -0.00148662  6.50819e-05  0.000487191   0.00202993    0.0011683  -0.00566011  -0.00161352  0.000179158   0.00187553   0.00738055   0.00238283
-0.000964189 -0.000385997 -5.37985e-05  0.000378173   0.00132506  0.000978877   0.00160888    0.0049759   0.00209296  0.000144686  0.000168666   1.5423e-05 -3.63976e-05  0.000164218  0.000781026   1.6666e-06 -1.48371e-05  1.04759e-05 -4.69913e-06 -1.23793e-06 -4.56342e-07            0 -5.57918e-06 -0.000927275 -0.000342626 -6.83681e-05  8.66077e-05  0.000376211  0.000475597 -0.000964189 -0.000385997 -5.37985e-05  0.000378173   0.00132506  0.000978877
-0.000488755 -5.56603e-05  2.35432e-06  4.06598e-05  0.000193502  7.05706e-05  0.000197323   0.00116986  0.000144686  0.000987977  3.21235e-05 -7.66526e-07 -5.91604e-06  3.20999e-06  5.53339e-05  4.40984e-07 -2.40959e-06  1.00843e-06 -9.44918e-07 -2.74327e-07 -2.46087e-08            0 -1.35686e-06 -0.000241787 -4.72987e-05 -5.03472e-06  6.31781e-06  2.41662e-05  3.47021e-05 -0.000488755 -5.56603e-05  2.35432e-06  4.06598e-05  0.000193502  7.05706e-05
-0.000102366 -0.000348314 -4.50099e-07  7.44162e-05   0.00011897  8.23131e-05  0.000610661  0.000481623  0.000168666  3.21235e-05   0.00091283  5.36978e-06  9.42157e-06   1.4757e-05  6.72938e-05  6.56075e-07 -3.08384e-06  -6.2658e-07 -1.24712e-06  1.81609e-07   1.0664e-07            0  2.40459e-06 -9.44946e-05 -0.000119989  -1.2487e-06  2.84591e-06  3.00153e-05  4.05018e-05 -0.000102366 -0.000348314 -4.50099e-07  7.44162e-05   0.00011897  8.23131e-05
-5.47974e-06 -2.10312e-05 -0.000508617  5.78362e-06 -4.13697e-06  6.93471e-06 -1.87487e-05 -2.86024e-05   1.5423e-05 -7.66526e-07  5.36978e-06  0.000999668 -2.11119e-06  2.12643e-07  4.41633e-06  1.96451e-08 -2.93301e-07  7.52304e-08 -8.07248e-08 -1.68443e-08 -3.32034e-08            0 -4.38658e-09  1.80136e-06 -1.92721e-05 -0.000258748  4.29484e-06 -5.50414e-07   3.3614e-06 -5.47974e-06 -2.10312e-05 -0.000508617  5.78362e-06 -4.13697e-06  6.93471e-06
  4.2636e-05 -8.06043e-05  1.17414e-05 -1.38402e-05 -5.86519e-05 -1.99825e-05  -7.9384e-05 -0.000219911 -3.63976e-05 -5.91604e-06  9.42157e-06 -2.11119e-06  0.000992798 -5.35196e-06 -1.49894e-05 -1.00872e-07   7.3139e-07 -4.65509e-07  2.52024e-07  8.32212e-08 -1.61963e-07            0  8.93812e-07  4.08348e-05 -7.83116e-05  1.19279e-05 -1.29285e-07 -1.67192e-05 -1.01596e-05   4.2636e-05 -8.06043e-05  1.17414e-05 -1.38402e-05 -5.86519e-05 -1.99825e-05
-2.96258e-05  -4.1582e-05 -1.40183e-06   4.5651e-05  0.000172197  6.78535e-05  0.000186074  0.000665733  0.000164218  3.20999e-06   1.4757e-05  2.12643e-07 -5.35196e-06   0.00100639  3.98908e-05  2.78283e-07 -2.07712e-06  6.74537e-07 -7.05424e-07 -1.34897e-07 -5.19659e-08            0 -4.22827e-07 -2.88382e-05 -3.78556e-05 -1.94746e-06  1.13181e-05  4.60677e-05  3.04805e-05 -2.96258e-05  -4.1582e-05 -1.40183e-06   4.5651e-05  0.000172197  6.78535e-05
-0.000338066  -0.00013861 -1.67219e-05  0.000126339  0.000447189  0.000261986   0.00056649   0.00168523  0.000781026  5.53339e-05  6.72938e-05  4.41633e-06 -1.49894e-05  3.98908e-05   0.00108999  5.57145e-07  -4.8467e-06  3.48239e-06 -1.55847e-06 -4.63866e-07  -6.6944e-08            0 -2.57261e-06 -0.000324013 -0.000121367  -2.2071e-05  2.57338e-05  0.000126486  9.90323e-05 -0.000338066  -0.00013861 -1.67219e-05  0.000126339  0.000447189  0.000261986
-2.45372e-06 -1.07905e-06 -1.05769e-07  7.63573e-07  3.28422e-06  8.13126e-07     3.84e-06  1.24602e-05   1.6666e-06  4.40984e-07  6.56075e-07  1.96451e-08 -1.00872e-07  2.78283e-07  5.57145e-07  0.000100004 -2.84271e-08  2.35642e-08 -9.85342e-09 -4.15889e-09  1.00136e-11            0 -2.86533e-08  -2.3422e-06 -9.12017e-07 -1.47669e-07  1.07475e-07  9.18367e-07   4.0195e-07 -2.45372e-06 -1.07905e-06 -1.05769e-07  7.63573e-07  3.28422e-06  8.13126e-07
 1.72077e-05  6.46279e-06  1.19692e-06 -5.72482e-06 -2.39656e-05 -7.16131e-06 -2.54752e-05 -8.94689e-05 -1.48371e-05 -2.40959e-06 -3.08384e-06 -2.93301e-07   7.3139e-07 -2.07712e-06  -4.8467e-06 -2.84271e-08   0.00010026 -2.03315e-07  8.13351e-08   2.2815e-08  3.47935e-09            0  1.15698e-07  1.65871e-05  5.67003e-06  1.45232e-06 -1.17983e-06 -6.86454e-06 -3.52571e-06  1.72077e-05  6.46279e-06  1.19692e-06 -5.72482e-06 -2.39656e-05 -7.16131e-06
-4.03972e-06 -2.36211e-06  3.32648e-07  4.76086e-06  5.04511e-06  4.97677e-06  1.56286e-05  1.97368e-05  1.04759e-05  1.00843e-06  -6.2658e-07  7.52304e-08 -4.65509e-07  6.74537e-07  3.48239e-06  2.35642e-08 -2.03315e-07  0.000100019 -6.43343e-08 -7.04007e-10 -8.20905e-09            0  6.40616e-08 -3.79643e-06 -2.51439e-06  2.74116e-07  1.60795e-06  1.34452e-06  2.44202e-06 -4.03972e-06 -2.36211e-06  3.32648e-07  4.76086e-06  5.04511e-06  4.97677e-06
 5.99414e-06  2.40106e-06  3.39757e-07 -1.98925e-06 -8.20461e-06  -2.2758e-06 -9.17824e-06 -3.08449e-05 -4.69913e-06 -9.44918e-07 -1.24712e-06 -8.07248e-08  2.52024e-07 -7.05424e-07 -1.55847e-06 -9.85342e-09  8.13351e-08 -6.43343e-08  0.000100027  8.60635e-09  8.06469e-10            0  4.98351e-08  5.75311e-06  2.08179e-06  4.34001e-07 -3.73059e-07 -2.32598e-06 -1.12179e-06  5.99414e-06  2.40106e-06  3.39757e-07 -1.98925e-06 -8.20461e-06  -2.2758e-06
  1.0535e-06  5.19734e-07 -9.65946e-08 -1.08468e-06 -1.30191e-06 -5.91122e-07  -3.5237e-06 -5.11382e-06 -1.23793e-06 -2.74327e-07  1.81609e-07 -1.68443e-08  8.32212e-08 -1.34897e-07 -4.63866e-07 -4.15889e-09   2.2815e-08 -7.04007e-10  8.60635e-09  9.99993e-05  1.67435e-09            0 -1.77694e-08  9.87287e-07   5.6401e-07 -8.07578e-08 -3.69924e-07 -3.44664e-07 -2.90285e-07   1.0535e-06  5.19734e-07 -9.65946e-08 -1.08468e-06 -1.30191e-06 -5.91122e-07
 4.67176e-07 -1.65039e-06  2.48035e-07  2.49842e-06 -6.77454e-07 -1.77872e-07  9.08017e-06 -2.44514e-06 -4.56342e-07 -2.46087e-08   1.0664e-07 -3.32034e-08 -1.61963e-07 -5.19659e-08  -6.6944e-08  1.00136e-11  3.47935e-09 -8.20905e-09  8.06469e-10  1.67435e-09  9.99965e-05            0  2.24331e-08   4.5431e-07 -1.62455e-06  2.46829e-07  7.43714e-07  -2.0319e-07 -7.47704e-08  4.67176e-07 -1.65039e-06  2.48035e-07  2.49842e-06 -6.77454e-07 -1.77872e-07
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  3.20654e-07 -5.25173e-06 -1.58359e-06 -2.88156e-05 -1.50983e-06  4.10561e-06  1.04057e-06 -8.92803e-06  4.79552e-07 -2.02667e-05   5.2781e-06  5.11026e-06
